rank,lemma,part_of_speech
685,tandis,adv
686,actuellement,adv
687,assemblée,n
688,band,adj
689,commencer,v
690,commun,adj
691,contrat,n
692,faux,adj
693,international,adj
694,note,n
695,suffire,v
696,total,n
697,tôt,adv
698,vol,n
699,élément,n
700,avenir,n
701,critique,adj
702,dehors,prep
703,directement,adv
704,discours,n
705,dur,adj
706,expliquer,v
707,fête,n
708,maître,n
709,personnel,adj
710,preuve,n
711,prison,n
712,proposer,v
713,vendredi,n
714,éducation,n
715,adresse,v
716,apprendre,v
717,attaque,n
718,avance,n
719,ceci,pron
720,court,adj
721,dos,n
722,endroit,v
723,essayer,v
724,exactement,adv
725,grave,adj
726,huit,num
727,lumière,n
728,média,n
729,régime,n
730,toutefois,adv
731,arrière,n
732,commerce,n
733,complètement,adv
734,faite,n
735,habitant,n
736,michel,n
737,montrer,v
738,physique,adj
739,quartier,adv
740,rendez,n
741,territoire,v
742,unique,adj
743,vent,adj
744,via,prep
745,vis,n
746,changement,n
747,concerner,v
748,cul,pron
749,européen,adj
750,lettre,n
751,lieux,adj
752,lyon,n
753,parole,n
754,principe,n
755,radio,n
756,relation,n
757,règle,n
758,table,n
759,vaut,n
760,édition,n
761,élection,n
762,analyse,n
763,assurer,v
764,carrière,n
765,chine,n
766,couleur,n
767,durée,n
768,erreur,n
769,espèce,v
770,faible,adj
771,large,adj
772,lundi,n
773,ministère,n
774,montréal,n
775,neuf,adj
776,objectif,n
777,pro,n
778,probablement,adv
779,respect,n
780,responsable,n
781,secteur,n
782,soutien,n
783,tomber,v
784,vacance,n
785,américaine,n
786,change,n
787,con,det
788,concours,n
789,couple,n
790,course,n
791,différence,n
792,décider,v
793,fonds,n
794,fou,v
795,gestion,n
796,juge,n
797,mètre,n
798,normal,adj
799,ouverture,n
800,poids,n
801,réussir,adv
802,servir,v
803,suivant,adj
804,taille,n
805,village,n
806,visite,n
807,absolument,adv
808,bref,adv
809,ciel,n
810,clair,adj
811,combat,n
812,comité,n
813,mémoire,n
814,ouvert,adj
815,protection,n
816,revenir,v
817,signe,n
818,suisse,adj
819,tenir,v
820,york,adj
821,album,adv
822,anti,adj
823,bah,pron
824,cinéma,n
825,crise,n
826,david,v
827,espagne,v
828,garder,v
829,généralement,adv
830,historique,adj
831,industrie,n
832,maladie,n
833,militaire,adj
834,mondial,adj
835,médecin,n
836,philippe,n
837,prend,n
838,russie,v
839,soi,det
840,tien,n
841,vote,n
842,écoute,n
843,île,adv
844,animal,n
845,application,n
846,banque,n
847,chanson,n
848,départemer,v
849,environnement,n
850,ferme,adj
851,macron,adv
852,maire,n
853,opération,n
854,parc,n
855,party,n
856,pleine,n
857,pose,n
858,seigneur,n
859,traitement,n
860,visage,n
861,véritable,adj
862,écrir,adj
863,avion,n
864,calme,n
865,chien,n
866,cool,adv
867,enquête,n
868,envoyer,v
869,facebook,n
870,italie,n
871,ligue,n
872,limite,n
873,parfaire,v
874,port,n
875,professeur,n
876,transport,n
877,vitesse,n
878,étranger,v
879,charle,adj
880,cheveux,adj
881,dollar,n
882,dossier,n
883,hiver,v
884,hôpital,n
885,importance,n
886,lutte,det
887,marine,n
888,ouvrir,v
889,pression,n
890,puissance,n
891,religion,n
892,stade,n
893,théâtre,n
894,volonter,v
895,élève,n
896,évolution,n
897,ador,adj
898,belgiqu,adj
899,camp,v
900,drôle,n
901,débat,n
902,john,n
903,oublier,v
904,pauvre,n
905,regard,n
906,représenter,v
907,rêve,n
908,science,n
909,souhaiter,v
910,touch,adj
911,travaill,adj
912,utilisation,n
913,voulai,n
914,étudiant,n
915,absence,n
916,amériqu,adj
917,angleterre,n
918,capable,adj
919,cité,n
920,client,n
921,connaissance,n
922,delà,adv
923,habitude,n
924,jacques,n
925,poser,v
926,principal,adj
927,royaume,n
928,russe,adj
929,référence,n
930,secret,n
931,tombe,n
932,totalement,adv
933,usage,n
934,week,n
935,émission,n
936,chaîne,n
937,chinois,adj
938,classique,adj
939,contact,n
940,dame,n
941,direct,adj
942,divers,adj
943,envers,n
944,expression,n
945,facilement,adv
946,fer,n
947,fil,adj
948,froid,adj
949,futur,adj
950,gaz,n
951,malade,adj
952,pareil,adj
953,priver,adj
954,procès,n
955,rapide,adj
956,réunion,n
957,révolution,n
958,tableau,n
959,tendance,n
960,vingt,num
961,atteindre,v
962,boulot,n
963,bébé,n
964,choisir,v
965,communication,n
966,côte,n
967,fasse,n
968,goût,n
969,humain,adj
970,londre,adj
971,parlement,n
972,peau,n
973,surface,n
974,uniquement,adv
975,vendre,v
976,victime,adj
977,épisode,n
978,évidemment,adv
979,aimerai,adj
980,allemand,adj
981,arrêt,n
982,avocat,n
983,bonheur,n
984,budget,n
985,caractère,n
986,compter,v
987,consommation,n
988,dedans,n
989,découvrir,v
990,enseignement,adv
991,hollande,n
992,lendemain,adv
993,magnifique,adj
994,mari,n
995,muser,v
996,populaire,adj
997,prince,n
998,province,n
999,rentrer,v
1000,ressource,n
1001,retraite,n
1002,sac,n
1003,secrétaire,n
1004,siège,n
1005,supérieur,n
1006,surprise,n
1007,acte,n
1008,bouche,n
1009,capacité,n
1010,centrale,n
1011,chaud,n
1012,contexte,n
1013,dessous,n
1014,extérieur,n
1015,gueul,adj
1016,hauteur,n
1017,naissance,n
1018,nicolas,n
1019,opposition,n
1020,processus,n
1021,rencontrer,v
1022,rire,adj
1023,réaliser,v
1024,salut,v
1025,seconde,n
1026,sœur,v
1027,utilis,adj
1028,vin,adv
1029,actuel,adj
1030,approche,n
1031,candidat,n
1032,capitaine,n
1033,capital,adj
1034,croit,n
1035,désolé,n
1036,faveur,n
1037,front,v
1038,marseill,adj
1039,mérite,n
1040,noël,adv
1041,papier,n
1042,présenter,v
1043,prévoir,v
1044,tribunal,n
1045,téler,v
1046,accident,n
1047,courage,n
1048,etre,n
1049,festival,n
1050,jeudi,n
1051,journaliste,n
1052,meme,n
1053,nul,adj
1054,perte,n
1055,possibilité,n
1056,riche,adj
1057,tuer,v
1058,unité,n
1059,établissement,n
1060,anniversaire,n
1061,bruxelle,adj
1062,café,n
1063,chat,n
1064,chiffre,n
1065,coin,n
1066,identité,n
1067,intéressant,adj
1068,lance,n
1069,largement,adv
1070,martin,adj
1071,mets,n
1072,moindre,adj
1073,parcours,n
1074,parfaitement,adv
1075,partage,n
1076,pont,n
1077,protéger,v
1078,préférer,v
1079,remettre,v
1080,responsabiliter,v
1081,scientifique,adj
1082,tirer,v
1083,violence,n
1084,voire,conj
1085,élevé,adj
1086,aimer,v
1087,attend,n
1088,beauté,n
1089,bleu,v
1090,champ,adj
1091,conférence,n
1092,cuisine,n
1093,danger,v
1094,député,n
1095,foi,n
1096,football,n
1097,googl,adj
1098,lycer,v
1099,mercredi,n
1100,milliard,n
1101,mourir,v
1102,opinion,n
1103,participer,v
1104,personnage,n
1105,planèt,adj
1106,québécois,num
1107,retard,n
1108,sexe,n
1109,situer,v
1110,théorie,n
1111,verre,n
1112,agence,n
1113,artiste,v
1114,assurance,n
1115,autorité,n
1116,bus,n
1117,certainement,adv
1118,citoyen,n
1119,clairement,adv
1120,collection,n
1121,conscience,n
1122,content,adv
1123,croissance,n
1124,célèbre,adj
1125,davantage,adv
1126,distance,n
1127,détail,n
1128,entier,adj
1129,exposition,n
1130,extrême,adj
1131,figurer,v
1132,imagine,n
1133,influence,n
1134,lecture,n
1135,maman,n
1136,masse,n
1137,moderne,adj
1138,mur,n
1139,néanmoins,adv
1140,propriétaire,n
1141,propriété,adj
1142,quitter,v
1143,quotidien,v
1144,soldat,n
1145,triste,adj
1146,twitter,v
1147,vert,n
1148,vide,n
1149,âme,adj
1150,échange,n
1151,élu,n
1152,énorme,adj
1153,événement,n
1154,bizarre,n
1155,catégorie,n
1156,commune,n
1157,contenu,n
1158,dommage,n
1159,découverte,n
1160,empire,v
1161,entièrement,adv
1162,espoir,n
1163,existence,n
1164,exploitation,n
1165,malheureusement,adv
1166,mardi,n
1167,prennent,n
1168,religieux,n
1169,rome,n
1170,réserv,adj
1171,section,n
1172,signifier,v
1173,spectacle,n
1174,algérie,n
1175,allon,n
1176,appareil,n
1177,britannique,adj
1178,charger,v
1179,château,n
1180,crédit,n
1181,don,v
1182,empêcher,v
1183,entretien,n
1184,gagne,n
1185,immédiatement,adv
1186,incroyable,adj
1187,jeunesse,n
1188,machine,n
1189,méthod,adj
1190,naturel,adj
1191,revue,n
1192,rose,adj
1193,régler,v
1194,salon,prep
1195,silence,n
1196,sympa,adj
1197,traiter,v
1198,univer,adj
1199,venez,n
1200,vice,n
1201,vision,n
1202,écran,n
1203,acteur,n
1204,augmentation,n
1205,bretagne,n
1206,bruit,n
1207,classemer,v
1208,conseiller,v
1209,docteur,n
1210,franchement,adv
1211,génération,n
1212,héros,n
1213,racont,adj
1214,rappeler,v
1215,reine,n
1216,rejoindre,v
1217,ressemble,n
1218,roman,v
1219,régulièrement,adv
1220,star,n
1221,structure,n
1222,tiers,adj
1223,écouter,v
1224,étape,n
1225,ajouter,v
1226,avantage,n
1227,bataille,n
1228,boîte,n
1229,certes,adv
1230,cheval,n
1231,conséquence,n
1232,dangereu,n
1233,danse,n
1234,document,n
1235,défendre,v
1236,exercice,n
1237,institut,adj
1238,intervention,n
1239,local,n
1240,logique,adj
1241,millier,n
1242,monter,v
1243,palais,n
1244,principalement,adv
1245,reprendre,v
1246,revoir,v
1247,robert,n
1248,récemment,adv
1249,sentiment,n
1250,soin,n
1251,statistique,adj
1252,statut,v
1253,sélection,n
1254,sûremer,v
1255,tente,n
1256,vivant,n
1257,baisse,n
1258,claude,n
1259,collège,n
1260,construire,v
1261,domicile,n
1262,effort,n
1263,employé,n
1264,examen,n
1265,max,prep
1266,moteur,n
1267,officiel,adj
1268,ouvrage,n
1269,partager,v
1270,participation,n
1271,patron,n
1272,posséder,v
1273,préparer,v
1274,réduction,n
1275,réel,adj
1276,réform,adj
1277,souvenir,v
1278,tenter,v
1279,utile,adj
1280,achat,n
1281,bordeaux,adj
1282,bâtiment,n
1283,cerveau,n
1284,civil,adj
1285,commentaire,n
1286,concept,v
1287,disposition,n
1288,fortement,adv
1289,indépendance,n
1290,japon,n
1291,justement,adv
1292,lancer,v
1293,matériel,n
1294,montant,n
1295,nation,n
1296,nommer,v
1297,paraître,v
1298,parle,n
1299,quatrième,adj
1300,quitte,conj
1301,réaction,n
1302,réduire,v
1303,sentir,v
1304,sourire,v
1305,tourner,v
1306,van,other
1307,alcool,n
1308,amie,n
1309,autrement,adv
1310,battr,adj
1311,coût,n
1312,disponible,adj
1313,fleur,n
1314,indique,v
1315,intention,n
1316,jardin,n
1317,lac,det
1318,marc,v
1319,obligé,n
1320,patrimoine,n
1321,phase,n
1322,rare,adj
1323,séance,n
1324,thomas,n
1325,urgence,n
1326,élever,v
1327,accepter,v
1328,agent,adv
1329,agriculture,n
1330,améliorer,v
1331,auto,n
1332,cancer,n
1333,championnat,n
1334,chasser,v
1335,complet,adj
1336,complexe,adj
1337,concert,n
1338,constitution,n
1339,déclaration,n
1340,développer,v
1341,forcément,n
1342,gérer,v
1343,heureusement,adv
1344,impact,n
1345,inscrire,v
1346,joie,v
1347,kilomètre,n
1348,laurent,adv
1349,lesquel,n
1350,michael,n
1351,métier,adv
1352,nez,n
1353,occupe,n
1354,profiter,v
1355,revanche,n
1356,sauver,v
1357,savai,adj
1358,scolaire,v
1359,spécial,adj
1360,troupe,adj
1361,télévision,n
1362,accueil,n
1363,bernard,n
1364,bordel,n
1365,cadeau,n
1366,cent,num
1367,colèr,adj
1368,conduire,v
1369,dormir,n
1370,dépendre,v
1371,excellent,adj
1372,foutr,adj
1373,hasard,n
1374,http,n
1375,jaune,det
1376,joli,v
1377,jésus,adv
1378,longueur,n
1379,minimum,adj
1380,musulman,prep
1381,numérique,adj
1382,phras,adj
1383,pointe,n
1384,professionnel,n
1385,proposition,n
1386,publication,n
1387,secours,n
1388,sommet,v
1389,us,prep
1390,électrique,adj
1391,œil,n
1392,ajout,adj
1393,arabe,adj
1394,augmenter,v
1395,bar,n
1396,blagu,adj
1397,champion,n
1398,chute,n
1399,compétition,n
1400,crim,adj
1401,croix,n
1402,description,n
1403,difficulté,n
1404,dépense,n
1405,efficace,adj
1406,fich,adj
1407,garçon,n
1408,interdire,v
1409,issue,n
1410,juif,adj
1411,mill,adj
1412,pain,n
1413,pensai,n
1414,pouvon,n
1415,repa,adj
1416,résistance,n
1417,soutenir,v
1418,terminer,v
1419,vêtement,n
1420,échelle,n
1421,appartenir,v
1422,aéroport,n
1423,canal,n
1424,chier,adv
1425,comte,n
1426,constituer,v
1427,contrairement,adv
1428,défaut,n
1429,enfance,n
1430,estime,v
1431,gare,v
1432,glace,n
1433,hommage,n
1434,humanité,n
1435,info,n
1436,intéresser,v
1437,logement,adv
1438,maximum,n
1439,nice,n
1440,pist,adj
1441,plage,n
1442,policier,n
1443,post,n
1444,procédure,n
1445,produire,v
1446,proximité,n
1447,préciser,v
1448,signer,v
1449,station,n
1450,stratégie,n
1451,tourn,adj
1452,volume,n
1453,égalité,n
1454,boire,v
1455,chômage,n
1456,cler,v
1457,comportement,n
1458,congrès,n
1459,demeure,n
1460,discussion,n
1461,distribution,n
1462,division,n
1463,définition,n
1464,mandat,n
1465,montagn,adj
1466,médecine,n
1467,net,adj
1468,nourriture,n
1469,pape,n
1470,phénomène,n
1471,précédent,adj
1472,refuser,v
1473,reprise,n
1474,représentant,n
1475,répondu,n
1476,sale,adj
1477,toulous,adj
1478,amoureux,pron
1479,appartement,n
1480,bateau,n
1481,bilan,n
1482,cabinet,n
1483,cap,n
1484,considérer,v
1485,disparu,n
1486,douleur,n
1487,décès,n
1488,démocratie,n
1489,espagnol,v
1490,faim,n
1491,formule,n
1492,ler,v
1493,lune,det
1494,marquer,v
1495,office,n
1496,peintur,adj
1497,printemps,n
1498,profit,n
1499,restaurer,v
1500,retourner,v
1501,seine,n
1502,température,n
1503,véhicule,n
1504,alain,n
1505,andré,n
1506,apporter,v
1507,balle,n
1508,barre,n
1509,bibliothèqu,adj
1510,climat,n
1511,conflit,n
1512,difficulter,v
1513,essentiel,n
1514,exception,n
1515,extrêmement,adv
1516,forêt,n
1517,frontièr,adj
1518,gratuit,n
1519,génie,n
1520,henri,n
1521,hont,adj
1522,invité,n
1523,islam,adj
1524,menacer,v
1525,mobile,adj
1526,occuper,v
1527,orange,n
1528,présentation,n
1529,présidentiel,adj
1530,quantité,n
1531,rac,adj
1532,reconnaître,v
1533,réellement,adv
1534,sarkozy,v
1535,thème,n
1536,usine,n
1537,vincent,n
1538,ambiance,n
1539,ann,adj
1540,annoncer,v
1541,aventure,n
1542,blesser,v
1543,central,adj
1544,contenir,v
1545,daniel,n
1546,dessin,v
1547,duc,prep
1548,déclarer,v
1549,défaite,n
1550,finance,n
1551,finit,adj
1552,fédération,n
1553,huile,n
1554,inquiet,adj
1555,israël,n
1556,jame,n
1557,littérature,n
1558,min,n
1559,métro,n
1560,oeuvre,n
1561,placer,v
1562,relativement,adv
1563,rivière,n
1564,rob,adj
1565,réalisation,n
1566,salaire,n
1567,soeur,n
1568,toucher,v
1569,traduction,n
1570,tranquille,n
1571,trente,num
1572,vérifier,v
1573,écriture,n
1574,épreuve,n
1575,étoile,n
1576,académie,n
1577,auparavant,adv
1578,black,v
1579,brésil,v
1580,chaleur,n
1581,commande,v
1582,commentair,adj
1583,concurrence,n
1584,conduite,n
1585,denis,n
1586,discuter,v
1587,doigt,n
1588,essaye,n
1589,fit,n
1590,fruit,n
1591,haine,n
1592,humour,n
1593,informatique,adj
1594,interne,adj
1595,légend,adj
1596,magasin,n
1597,mont,adj
1598,organiser,v
1599,parfait,adj
1600,pensent,n
1601,plaît,n
1602,rang,n
1603,recours,n
1604,réflexion,n
1605,tradition,n
1606,travailleur,n
1607,veille,n
1608,vif,adj
1609,épous,adj
1610,alliance,n
1611,apparemment,adv
1612,arbre,n
1613,aspect,n
1614,auquel,n
1615,bac,v
1616,composer,v
1617,conception,n
1618,engagement,n
1619,ennemi,n
1620,euh,prep
1621,fonctionner,v
1622,fonctionnement,n
1623,impôt,adj
1624,individu,n
1625,initiative,n
1626,inutile,adj
1627,investissement,n
1628,maintenir,v
1629,maroc,n
1630,papa,n
1631,passion,n
1632,profil,adj
1633,préparation,n
1634,record,n
1635,remplacer,v
1636,respecter,v
1637,richard,n
1638,royal,v
1639,serai,adj
1640,sérieusement,adv
1641,travaillé,n
1642,électricité,n
1643,apparaître,v
1644,avouer,v
1645,belge,adj
1646,blog,pron
1647,canadien,adj
1648,centaine,n
1649,chapitre,n
1650,circulation,n
1651,conversation,n
1652,correspondre,v
1653,coucher,v
1654,crée,n
1655,entend,n
1656,entraîneur,n
1657,essai,n
1658,financement,n
1659,gentil,adj
1660,institution,n
1661,japonais,adj
1662,jugemer,v
1663,marcher,v
1664,monnaie,n
1665,nante,n
1666,neige,n
1667,nucléaire,adj
1668,peter,v
1669,plui,adj
1670,pote,n
1671,primaire,adj
1672,promis,n
1673,reconnaissance,n
1674,rythme,n
1675,syrie,n
1676,taire,adj
1677,uni,n
1678,vélo,v
1679,échec,n
1680,amitier,v
1681,bain,adj
1682,construit,n
1683,dent,prep
1684,devon,n
1685,dirai,n
1686,doux,adj
1687,enceint,adj
1688,langage,n
1689,lill,adj
1690,légèrement,adv
1691,mange,n
1692,original,adj
1693,pen,adj
1694,perso,n
